SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,PLAYOFFS,JOKIC_PTS,JOKIC_REB,JOKIC_AST,MURRAY_PTS,MURRAY_REB,MURRAY_AST,JOKIC_MURRAY_STARTERS,REST_PTS,REST_REB,REST_AST
22020,1610612743,DEN,Denver Nuggets,0022000553,2021-03-04,DEN @ IND,W,241,113,45,77,0.584,12,28,0.429,11,16,0.688,6,35,41,27,6,5,19,13,10.0,0,20,12,8,23,2,4,1,70,27,15
22020,1610612743,DEN,Denver Nuggets,0022000580,2021-03-12,DEN @ MEM,W,241,103,41,92,0.446,13,37,0.351,8,11,0.727,9,36,45,27,10,5,9,10,1.0,0,28,15,7,3,3,5,1,72,27,15
22020,1610612743,DEN,Denver Nuggets,0022000592,2021-03-13,DEN vs. DAL,L,239,103,37,90,0.411,16,41,0.39,13,18,0.722,12,30,42,27,5,1,10,19,-13.0,0,26,9,11,10,2,5,1,67,31,11
22020,1610612743,DEN,Denver Nuggets,0022000606,2021-03-15,DEN vs. IND,W,239,121,45,97,0.464,15,28,0.536,16,19,0.842,17,37,54,32,7,7,10,15,15.0,0,32,14,5,16,6,8,1,73,34,19
22020,1610612743,DEN,Denver Nuggets,0022000624,2021-03-17,DEN vs. CHA,W,240,129,52,90,0.578,16,44,0.364,9,13,0.692,8,40,48,37,12,3,15,22,25.0,0,12,10,10,19,2,5,1,98,36,22
22020,1610612743,DEN,Denver Nuggets,0022000637,2021-03-19,DEN vs. CHI,W,265,131,48,91,0.527,14,34,0.412,21,27,0.778,9,34,43,29,10,3,13,22,4.0,0,34,15,9,34,2,5,1,63,26,15
22020,1610612743,DEN,Denver Nuggets,0022000646,2021-03-21,DEN vs. NOP,L,241,108,44,88,0.5,12,34,0.353,8,10,0.8,10,27,37,30,9,5,15,28,-5.0,0,29,10,10,23,3,7,1,56,24,13
22020,1610612743,DEN,Denver Nuggets,0022000661,2021-03-23,DEN @ ORL,W,241,110,45,91,0.495,8,30,0.267,12,13,0.923,13,39,52,25,12,7,10,13,11.0,0,28,15,10,21,4,4,1,61,33,11
22020,1610612743,DEN,Denver Nuggets,0022000668,2021-03-24,DEN @ TOR,L,241,111,41,98,0.418,14,43,0.326,15,18,0.833,17,29,46,25,5,2,11,19,-24.0,0,20,10,5,20,2,7,1,71,34,13
22020,1610612743,DEN,Denver Nuggets,0022000689,2021-03-26,DEN @ NOP,W,240,113,47,93,0.505,14,28,0.5,5,7,0.714,11,25,36,28,7,7,8,16,5.0,0,37,6,9,23,3,11,1,53,27,8
22020,1610612743,DEN,Denver Nuggets,0022000705,2021-03-28,DEN vs. ATL,W,240,126,50,92,0.543,15,36,0.417,11,16,0.688,15,34,49,32,7,3,10,15,24.0,0,16,10,8,17,2,4,1,93,37,20
22020,1610612743,DEN,Denver Nuggets,0022000719,2021-03-30,DEN vs. PHI,W,240,104,39,81,0.481,12,31,0.387,14,17,0.824,9,42,51,26,9,6,20,16,9.0,0,21,10,5,30,6,4,1,53,35,17
22020,1610612743,DEN,Denver Nuggets,0022000736,2021-04-01,DEN @ LAC,W,240,101,39,81,0.481,13,25,0.52,10,14,0.714,7,31,38,28,6,5,13,16,7.0,0,14,7,7,23,8,2,1,64,23,19
22020,1610612743,DEN,Denver Nuggets,0022000761,2021-04-04,DEN vs. ORL,W,242,119,43,88,0.489,9,29,0.31,24,31,0.774,19,35,54,27,6,5,14,14,10.0,0,17,9,16,22,5,4,1,80,40,7
22020,1610612743,DEN,Denver Nuggets,0022000821,2021-04-12,DEN @ GSW,L,240,107,39,83,0.47,8,26,0.308,21,25,0.84,10,31,41,23,11,2,19,24,-9.0,0,27,12,8,17,4,4,1,63,25,11
22022,1610612743,DEN,Denver Nuggets,0022200012,2022-10-19,DEN @ UTA,L,238,102,40,83,0.482,5,22,0.227,17,18,0.944,10,25,35,21,10,3,21,23,-21.0,0,27,4,6,12,2,1,1,63,29,14
22022,1610612743,DEN,Denver Nuggets,0022200035,2022-10-22,DEN vs. OKC,W,239,122,42,85,0.494,20,38,0.526,18,31,0.581,9,37,46,33,5,6,18,21,5.0,0,19,16,13,16,4,5,1,87,26,15
22022,1610612743,DEN,Denver Nuggets,0022200051,2022-10-24,DEN @ POR,L,242,110,45,91,0.495,12,31,0.387,8,14,0.571,10,28,38,28,4,1,8,28,-25.0,0,9,9,9,8,2,1,1,93,27,18
22022,1610612743,DEN,Denver Nuggets,0022200064,2022-10-26,DEN vs. LAL,W,242,110,42,92,0.457,9,34,0.265,17,21,0.81,9,45,54,34,12,5,11,17,11.0,0,31,13,9,13,4,6,1,66,37,19
22022,1610612743,DEN,Denver Nuggets,0022200078,2022-10-28,DEN vs. UTA,W,239,117,39,85,0.459,17,37,0.459,22,34,0.647,17,41,58,18,2,4,12,18,16.0,0,12,10,6,13,1,1,1,92,47,11
22022,1610612743,DEN,Denver Nuggets,0022200095,2022-10-30,DEN @ LAL,L,241,110,41,96,0.427,15,40,0.375,13,18,0.722,13,35,48,24,3,8,9,15,-11.0,0,23,14,6,21,4,5,1,66,30,13
22022,1610612743,DEN,Denver Nuggets,0022200119,2022-11-03,DEN @ OKC,W,240,122,45,84,0.536,18,31,0.581,14,16,0.875,8,39,47,32,5,2,18,15,12.0,0,15,13,14,24,5,2,1,83,29,16
22022,1610612743,DEN,Denver Nuggets,0022200138,2022-11-05,DEN vs. SAS,W,241,126,53,87,0.609,15,29,0.517,5,10,0.5,10,37,47,37,10,0,16,15,22.4,0,21,6,10,13,1,9,1,92,40,18
22022,1610612743,DEN,Denver Nuggets,0022200154,2022-11-07,DEN @ SAS,W,241,115,47,88,0.534,8,24,0.333,13,20,0.65,8,32,40,33,14,7,20,14,6.0,0,26,8,10,19,5,6,1,70,27,17
22022,1610612743,DEN,Denver Nuggets,0022200160,2022-11-09,DEN @ IND,W,240,122,43,88,0.489,12,28,0.429,24,26,0.923,11,36,47,27,10,7,20,15,3.0,0,24,4,6,18,8,4,1,80,35,17
22022,1610612743,DEN,Denver Nuggets,0022200176,2022-11-11,DEN @ BOS,L,240,112,42,92,0.457,12,29,0.414,16,20,0.8,11,27,38,26,3,1,5,16,-19.0,0,29,8,3,14,4,10,1,69,26,13
22022,1610612743,DEN,Denver Nuggets,0022200196,2022-11-13,DEN @ CHI,W,240,126,48,80,0.6,13,27,0.481,17,21,0.81,5,31,36,33,11,3,16,17,23.0,0,8,6,14,23,2,2,1,95,28,17
22022,1610612743,DEN,Denver Nuggets,0022200258,2022-11-22,DEN vs. DET,L,238,108,43,86,0.5,5,19,0.263,17,26,0.654,15,27,42,28,7,8,17,21,-2.0,0,31,9,10,10,1,8,1,67,32,10
22022,1610612743,DEN,Denver Nuggets,0022200285,2022-11-25,DEN @ LAC,W,241,114,44,89,0.494,10,30,0.333,16,23,0.696,10,27,37,27,9,5,6,24,10.0,0,19,13,6,21,6,9,1,74,18,12
22022,1610612743,DEN,Denver Nuggets,0022200305,2022-11-28,DEN vs. HOU,W,239,129,50,88,0.568,12,30,0.4,17,20,0.85,13,30,43,31,8,4,14,22,16.0,0,32,12,8,31,2,5,1,66,29,18
22022,1610612743,DEN,Denver Nuggets,0022200320,2022-11-30,DEN vs. HOU,W,241,120,44,83,0.53,17,32,0.531,15,20,0.75,8,34,42,30,6,8,11,21,20.0,0,17,9,12,26,4,2,1,77,29,16
22022,1610612743,DEN,Denver Nuggets,0022200327,2022-12-02,DEN @ ATL,L,239,109,45,85,0.529,12,32,0.375,7,13,0.538,9,24,33,31,8,0,15,12,-8.0,0,24,10,8,20,3,7,1,65,20,16
22022,1610612743,DEN,Denver Nuggets,0022200344,2022-12-04,DEN @ NOP,L,241,106,41,81,0.506,8,31,0.258,16,24,0.667,9,34,43,24,5,5,19,22,-15.0,0,32,16,9,18,4,5,1,56,23,10
22022,1610612743,DEN,Denver Nuggets,0022200362,2022-12-06,DEN vs. DAL,L,241,115,40,78,0.513,13,32,0.406,22,28,0.786,8,28,36,30,8,4,17,28,-1.0,0,19,8,8,11,2,5,1,85,26,17
22022,1610612743,DEN,Denver Nuggets,0022200376,2022-12-08,DEN @ POR,W,240,121,47,91,0.516,12,30,0.4,15,22,0.682,16,32,48,28,6,5,16,16,1.0,0,33,10,9,21,5,8,1,67,33,11
22022,1610612743,DEN,Denver Nuggets,0022200393,2022-12-10,DEN vs. UTA,W,240,115,47,86,0.547,8,26,0.308,13,16,0.813,6,33,39,28,5,8,8,17,5.0,0,31,12,14,30,4,5,1,54,23,9
22022,1610612743,DEN,Denver Nuggets,0022200422,2022-12-14,DEN vs. WAS,W,241,141,54,83,0.651,4,16,0.25,29,35,0.829,7,38,45,31,8,7,18,17,13.0,0,43,14,8,5,4,6,1,93,27,17
22022,1610612743,DEN,Denver Nuggets,0022200437,2022-12-16,DEN @ LAL,L,239,108,39,81,0.481,9,27,0.333,21,28,0.75,9,30,39,25,7,4,19,17,-18.0,0,25,11,8,23,5,6,1,60,23,11
22022,1610612743,DEN,Denver Nuggets,0022200450,2022-12-18,DEN vs. CHA,W,241,119,43,94,0.457,11,33,0.333,22,34,0.647,15,40,55,33,6,3,14,17,4.0,0,40,27,10,6,1,11,1,73,27,12
22022,1610612743,DEN,Denver Nuggets,0022200489,2022-12-23,DEN vs. POR,W,239,120,47,81,0.58,10,21,0.476,16,26,0.615,4,34,38,31,9,2,10,19,13.0,0,29,8,11,25,8,12,1,66,22,8
22022,1610612743,DEN,Denver Nuggets,0022200497,2022-12-25,DEN vs. PHX,W,264,128,45,94,0.479,13,36,0.361,25,34,0.735,12,36,48,29,8,4,12,23,3.0,0,41,15,15,26,5,5,1,61,28,9
22022,1610612743,DEN,Denver Nuggets,0022200514,2022-12-27,DEN @ SAC,W,241,113,41,86,0.477,13,37,0.351,18,21,0.857,10,30,40,34,12,3,13,18,7.0,0,20,9,11,25,5,7,1,68,26,16
22022,1610612743,DEN,Denver Nuggets,0022200535,2022-12-30,DEN vs. MIA,W,240,124,45,76,0.592,17,28,0.607,17,22,0.773,5,31,36,34,6,1,20,19,5.0,0,19,12,12,14,2,6,1,91,22,16
22022,1610612743,DEN,Denver Nuggets,0022200557,2023-01-02,DEN @ MIN,L,238,111,42,91,0.462,11,29,0.379,16,20,0.8,18,27,45,27,8,1,14,21,-13.0,0,24,7,9,14,3,4,1,73,35,14
22022,1610612743,DEN,Denver Nuggets,0022200579,2023-01-05,DEN vs. LAC,W,240,122,45,89,0.506,14,36,0.389,18,21,0.857,10,47,57,28,6,5,11,16,31.0,0,12,6,9,18,4,1,1,92,47,18
22022,1610612743,DEN,Denver Nuggets,0022200588,2023-01-06,DEN vs. CLE,W,239,121,43,81,0.531,17,35,0.486,18,23,0.783,13,36,49,28,5,4,12,23,13.0,0,28,15,10,18,4,2,1,75,30,16
22022,1610612743,DEN,Denver Nuggets,0022200609,2023-01-09,DEN vs. LAL,W,242,122,46,99,0.465,15,42,0.357,15,17,0.882,14,41,55,29,7,11,17,19,13.0,0,14,11,16,34,7,4,1,74,37,9
22022,1610612743,DEN,Denver Nuggets,0022200624,2023-01-11,DEN vs. PHX,W,241,126,48,85,0.565,15,34,0.441,15,21,0.714,7,31,38,30,9,4,10,20,29.0,0,21,18,9,16,2,6,1,89,18,15
22022,1610612743,DEN,Denver Nuggets,0022200653,2023-01-15,DEN vs. ORL,W,240,119,48,89,0.539,13,39,0.333,10,19,0.526,12,29,41,32,10,5,15,22,3.0,0,17,10,14,18,4,7,1,84,27,11
22022,1610612743,DEN,Denver Nuggets,0022200667,2023-01-17,DEN vs. POR,W,240,122,44,88,0.5,11,32,0.344,23,28,0.821,11,31,42,32,8,6,11,15,9.0,0,36,12,10,17,5,7,1,69,25,15
22022,1610612743,DEN,Denver Nuggets,0022200676,2023-01-18,DEN vs. MIN,W,240,122,45,85,0.529,8,21,0.381,24,32,0.75,8,26,34,27,10,2,14,19,4.0,0,31,11,13,28,2,4,1,63,21,10
22022,1610612743,DEN,Denver Nuggets,0022200716,2023-01-24,DEN @ NOP,W,240,99,39,80,0.488,11,33,0.333,10,13,0.769,7,27,34,27,8,5,12,20,1.0,0,25,11,10,25,1,7,1,49,22,10
22022,1610612743,DEN,Denver Nuggets,0022200741,2023-01-28,DEN @ PHI,L,241,119,44,81,0.543,14,34,0.412,17,20,0.85,6,30,36,28,6,6,14,14,-7.0,0,24,8,9,22,4,6,1,73,24,13
22022,1610612743,DEN,Denver Nuggets,0022200768,2023-01-31,DEN vs. NOP,W,240,122,43,87,0.494,16,36,0.444,20,24,0.833,10,34,44,33,7,3,18,21,9.0,0,26,18,15,32,5,6,1,64,21,12
22022,1610612743,DEN,Denver Nuggets,0022200783,2023-02-02,DEN vs. GSW,W,238,134,51,90,0.567,16,35,0.457,16,21,0.762,7,31,38,35,10,2,11,19,17.0,0,22,14,16,33,5,8,1,79,19,11
22022,1610612743,DEN,Denver Nuggets,0022200801,2023-02-04,DEN vs. ATL,W,240,128,48,95,0.505,15,38,0.395,17,20,0.85,12,36,48,32,14,6,12,15,20.0,0,14,18,10,41,5,7,1,73,25,15
22022,1610612743,DEN,Denver Nuggets,0022200886,2023-02-23,DEN @ CLE,W,240,115,39,84,0.464,17,36,0.472,20,23,0.87,18,29,47,30,7,4,16,20,6.0,0,24,18,13,16,1,9,1,75,28,8
22022,1610612743,DEN,Denver Nuggets,0022200907,2023-02-25,DEN @ MEM,L,240,94,36,89,0.404,11,37,0.297,11,14,0.786,11,37,48,22,4,4,15,13,-18.0,0,15,13,3,8,3,4,1,71,32,15
22022,1610612743,DEN,Denver Nuggets,0022200918,2023-02-26,DEN vs. LAC,W,266,134,49,96,0.51,13,39,0.333,23,31,0.742,11,39,50,35,10,3,14,23,10.0,0,40,17,10,21,5,12,1,73,28,13
22022,1610612743,DEN,Denver Nuggets,0022200926,2023-02-28,DEN @ HOU,W,240,133,53,92,0.576,16,37,0.432,11,16,0.688,11,32,43,40,8,5,11,10,21.0,0,14,11,10,32,4,6,1,87,28,24
22022,1610612743,DEN,Denver Nuggets,0022200952,2023-03-03,DEN vs. MEM,W,240,113,40,87,0.46,8,31,0.258,25,31,0.806,13,40,53,28,6,5,8,21,16.0,0,18,18,10,22,5,9,1,73,30,9
22022,1610612743,DEN,Denver Nuggets,0022200975,2023-03-06,DEN vs. TOR,W,240,118,43,86,0.5,13,33,0.394,19,23,0.826,12,29,41,30,9,2,13,12,5.0,0,17,13,9,24,1,5,1,77,27,16
22022,1610612743,DEN,Denver Nuggets,0022200989,2023-03-08,DEN vs. CHI,L,241,96,37,88,0.42,15,40,0.375,7,15,0.467,11,33,44,26,5,2,11,16,-21.0,0,18,12,8,11,2,5,1,67,30,13
22022,1610612743,DEN,Denver Nuggets,0022201002,2023-03-10,DEN @ SAS,L,240,120,44,90,0.489,13,35,0.371,19,20,0.95,8,25,33,32,14,4,14,14,-8.0,0,37,11,11,24,6,7,1,59,16,14
22022,1610612743,DEN,Denver Nuggets,0022201014,2023-03-12,DEN vs. BKN,L,240,120,45,90,0.5,12,31,0.387,18,24,0.75,15,34,49,27,4,8,15,19,-2.0,0,35,20,11,16,3,1,1,69,26,15
22022,1610612743,DEN,Denver Nuggets,0022201029,2023-03-14,DEN @ TOR,L,239,110,42,76,0.553,6,25,0.24,20,25,0.8,4,28,32,29,9,4,14,17,-15.0,0,28,8,7,14,2,9,1,68,22,13
22022,1610612743,DEN,Denver Nuggets,0022201042,2023-03-16,DEN @ DET,W,239,119,47,89,0.528,8,24,0.333,17,25,0.68,13,34,47,29,9,7,9,15,19.0,0,30,10,9,19,6,10,1,70,31,10
22022,1610612743,DEN,Denver Nuggets,0022201055,2023-03-18,DEN @ NYK,L,240,110,43,84,0.512,12,33,0.364,12,15,0.8,6,27,33,30,3,2,13,21,-6.0,0,24,10,8,25,4,6,1,61,19,16
22022,1610612743,DEN,Denver Nuggets,0022201063,2023-03-19,DEN @ BKN,W,239,108,42,80,0.525,12,23,0.522,12,13,0.923,6,34,40,31,5,3,16,17,6.0,0,22,17,10,25,1,8,1,61,22,13
22022,1610612743,DEN,Denver Nuggets,0022201083,2023-03-22,DEN @ WAS,W,242,118,42,83,0.506,15,32,0.469,19,21,0.905,11,30,41,28,7,2,10,18,14.0,0,31,12,7,17,6,8,1,70,23,13
22022,1610612743,DEN,Denver Nuggets,0022201109,2023-03-25,DEN vs. MIL,W,240,129,47,89,0.528,15,36,0.417,20,28,0.714,7,41,48,28,4,3,10,18,23.0,0,31,6,11,26,6,9,1,72,36,8
22022,1610612743,DEN,Denver Nuggets,0022201126,2023-03-27,DEN vs. PHI,W,241,116,43,85,0.506,11,32,0.344,19,22,0.864,10,32,42,34,8,4,12,16,5.0,0,25,17,12,19,5,7,1,72,20,15
22022,1610612743,DEN,Denver Nuggets,0022201183,2023-04-04,DEN @ HOU,L,240,103,41,87,0.471,11,36,0.306,10,18,0.556,13,34,47,26,9,13,20,18,-21.0,0,14,10,4,2,0,4,1,87,37,18
22022,1610612743,DEN,Denver Nuggets,0022201213,2023-04-08,DEN @ UTA,L,240,114,41,90,0.456,15,46,0.326,17,24,0.708,5,36,41,32,7,9,14,20,-4.0,0,6,10,10,20,4,5,1,88,27,17
42022,1610612743,DEN,Denver Nuggets,0042200141,2023-04-16,DEN vs. MIN,W,237,109,41,90,0.456,16,39,0.41,11,17,0.647,11,43,54,24,6,4,10,20,29.0,1,13,14,6,24,8,8,1,72,32,10
42022,1610612743,DEN,Denver Nuggets,0042200142,2023-04-19,DEN vs. MIN,W,240,122,46,85,0.541,10,22,0.455,20,25,0.8,9,27,36,26,6,1,10,25,9.0,1,27,9,9,40,3,5,1,55,24,12
42022,1610612743,DEN,Denver Nuggets,0042200143,2023-04-21,DEN @ MIN,W,241,120,48,84,0.571,13,32,0.406,11,13,0.846,5,35,40,32,8,4,14,26,9.0,1,20,11,12,18,6,9,1,82,23,11
42022,1610612743,DEN,Denver Nuggets,0042200144,2023-04-23,DEN @ MIN,L,265,108,42,95,0.442,12,35,0.343,12,18,0.667,10,37,47,21,6,5,11,23,-6.0,1,43,11,6,19,7,5,1,46,29,10
42022,1610612743,DEN,Denver Nuggets,0042200145,2023-04-25,DEN vs. MIN,W,241,112,34,85,0.4,12,34,0.353,32,36,0.889,16,31,47,22,10,3,12,21,3.0,1,28,17,12,35,4,5,1,49,26,5
42022,1610612743,DEN,Denver Nuggets,0042200221,2023-04-29,DEN vs. PHX,W,240,125,48,101,0.475,16,37,0.432,13,15,0.867,16,33,49,22,14,1,9,19,18.0,1,24,19,5,34,5,9,1,67,25,8
42022,1610612743,DEN,Denver Nuggets,0042200222,2023-05-01,DEN vs. PHX,W,240,97,36,76,0.474,7,27,0.259,18,21,0.857,5,36,41,19,5,6,10,16,10.0,1,39,16,5,10,4,8,1,48,21,6
42022,1610612743,DEN,Denver Nuggets,0042200223,2023-05-05,DEN @ PHX,L,240,114,43,97,0.443,10,30,0.333,18,21,0.857,16,35,51,27,6,5,12,21,-7.0,1,30,17,17,32,6,5,1,52,28,5
42022,1610612743,DEN,Denver Nuggets,0042200224,2023-05-07,DEN @ PHX,L,240,124,50,89,0.562,7,22,0.318,17,23,0.739,10,22,32,28,6,2,8,19,-5.0,1,53,4,11,28,5,7,1,43,23,10
42022,1610612743,DEN,Denver Nuggets,0042200225,2023-05-09,DEN vs. PHX,W,243,118,42,85,0.494,13,27,0.481,21,28,0.75,10,40,50,32,6,6,10,17,16.0,1,29,13,12,19,5,6,1,70,32,14
42022,1610612743,DEN,Denver Nuggets,0042200226,2023-05-11,DEN @ PHX,W,242,125,44,82,0.537,8,22,0.364,29,31,0.935,7,34,41,24,10,3,10,22,25.0,1,32,10,12,26,4,4,1,67,27,8
42022,1610612743,DEN,Denver Nuggets,0042200311,2023-05-16,DEN vs. LAL,W,240,132,50,91,0.549,15,32,0.469,17,22,0.773,15,32,47,29,5,7,11,21,6.0,1,34,21,14,31,5,5,1,67,21,10
42022,1610612743,DEN,Denver Nuggets,0042200312,2023-05-18,DEN vs. LAL,W,241,108,39,89,0.438,14,38,0.368,16,18,0.889,11,38,49,27,8,2,15,18,5.0,1,23,17,12,37,10,5,1,48,22,10
42022,1610612743,DEN,Denver Nuggets,0042200313,2023-05-20,DEN @ LAL,W,239,119,44,88,0.5,17,41,0.415,14,19,0.737,5,34,39,30,7,1,5,19,11.0,1,24,6,8,37,7,6,1,58,26,16
42022,1610612743,DEN,Denver Nuggets,0042200314,2023-05-22,DEN @ LAL,W,239,113,41,85,0.482,12,33,0.364,19,22,0.864,11,29,40,25,3,9,8,20,2.0,1,30,14,13,25,3,5,1,58,23,7
42022,1610612743,DEN,Denver Nuggets,0042200401,2023-06-01,DEN vs. MIA,W,239,104,40,79,0.506,8,27,0.296,16,20,0.8,6,39,45,29,4,4,10,8,11.0,1,27,10,14,26,6,10,1,51,29,5
42022,1610612743,DEN,Denver Nuggets,0042200402,2023-06-04,DEN vs. MIA,L,239,108,39,75,0.52,11,28,0.393,19,22,0.864,9,29,38,23,7,2,13,21,-3.0,1,41,11,4,18,4,10,1,49,23,9
42022,1610612743,DEN,Denver Nuggets,0042200403,2023-06-07,DEN @ MIA,W,238,109,41,80,0.513,5,18,0.278,22,27,0.815,13,45,58,28,3,5,13,18,15.0,1,32,21,10,34,10,10,1,43,27,8
42022,1610612743,DEN,Denver Nuggets,0042200404,2023-06-09,DEN @ MIA,W,242,108,39,79,0.494,14,28,0.5,16,21,0.762,5,29,34,26,11,7,6,18,13.0,1,23,12,4,15,3,12,1,70,19,10
42022,1610612743,DEN,Denver Nuggets,0042200405,2023-06-12,DEN vs. MIA,W,240,94,38,84,0.452,5,28,0.179,13,23,0.565,11,46,57,21,6,7,14,13,5.0,1,28,16,4,14,8,8,1,52,33,9
